Problem,NumDims,Method,PopulationSize,NumFevals,GitID,ElapsedTime,StartTime,Fitness
Ackley,100,de_rand_2_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.573727,2021-05-16 13:44:48,0.0015992092918963863
Ackley,100,de_rand_2_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.595467,2021-05-16 13:44:50,0.001984828666811378
Griewank,50,de_rand_2_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.874448,2021-05-16 13:44:53,9.8759898037315e-9
Griewank,50,de_rand_2_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.690976,2021-05-16 13:44:54,9.612857732044233e-9
Griewank,100,de_rand_2_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.784911,2021-05-16 13:44:55,0.00017040049141503477
Griewank,100,de_rand_2_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.797879,2021-05-16 13:44:57,0.00027259365911391775
Sphere,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.403055,2021-05-16 13:45:00,7.673508447763414e-9
Sphere,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004352,2021-05-16 13:45:01,7.650565920576754e-9
Sphere,10,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.00995,2021-05-16 13:45:01,9.324626152683609e-9
Sphere,10,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.009192,2021-05-16 13:45:01,7.479570145561361e-9
Sphere,30,adaptive_de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.032899,2021-05-16 13:45:01,9.50645349660436e-9
Sphere,30,adaptive_de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.030776,2021-05-16 13:45:01,9.743264185256826e-9
Schwefel2.22,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.1516,2021-05-16 13:45:01,1.333456605943274e-8
Schwefel2.22,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006599,2021-05-16 13:45:01,6.272174131195655e-8
Schwefel2.22,10,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012931,2021-05-16 13:45:01,1.0933515032420833e-7
Schwefel2.22,10,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.01324,2021-05-16 13:45:01,3.7861635306272944e-8
Schwefel2.22,30,adaptive_de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.045278,2021-05-16 13:45:01,1.2364117124132885e-7
Schwefel2.22,30,adaptive_de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.046316,2021-05-16 13:45:01,3.6908337449001816e-8
Schwefel2.21,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.154146,2021-05-16 13:45:01,0.0005812115560893658
Schwefel2.21,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006445,2021-05-16 13:45:01,0.0002523770762323398
Schwefel2.21,10,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.013063,2021-05-16 13:45:01,0.008620465657420215
Schwefel2.21,10,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.013006,2021-05-16 13:45:01,0.013360302578388454
Schwefel2.21,30,adaptive_de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.04801,2021-05-16 13:45:01,1.2242865907700704
Schwefel2.21,30,adaptive_de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.047956,2021-05-16 13:45:01,0.8185830903040376
Schwefel1.2,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.167177,2021-05-16 13:45:01,7.926700119381135e-8
Schwefel1.2,5,adaptive_de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006321,2021-05-16 13:45:02,1.2896240135294302e-8
Schwefel1.2,10,adaptive_de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.042396,2021-05-16 13:45:02,9.430600362896829e-9
Schwefel1.2,10,adaptive_de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.036126,2021-05-16 13:45:02,9.690496395901759e-9
Schwefel1.2,30,adaptive_de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.314757,2021-05-16 13:45:02,9.87328750458564e-9
Schwefel1.2,30,adaptive_de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.316851,2021-05-16 13:45:02,3.255495547418456e-8
Schwefel1.2,50,adaptive_de_rand_1_bin_radiuslimited,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.541036,2021-05-16 13:45:02,0.0005250862209194827
Schwefel1.2,50,adaptive_de_rand_1_bin_radiuslimited,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.549217,2021-05-16 13:45:03,0.0010456529694457572
Rosenbrock,5,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.156976,2021-05-16 13:45:03,1.5254286782972663e-8
Rosenbrock,5,adaptive_de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.010251,2021-05-16 13:45:04,7.514120463089774e-9
Rosenbrock,10,adaptive_de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.06098,2021-05-16 13:45:04,9.5217612250179e-9
Rosenbrock,10,adaptive_de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.046836,2021-05-16 13:45:04,9.504973632105655e-9
Rosenbrock,30,adaptive_de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.322401,2021-05-16 13:45:04,7.683531625407999
Rosenbrock,30,adaptive_de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.313372,2021-05-16 13:45:04,5.218405092078439
Rosenbrock,50,adaptive_de_rand_1_bin_radiuslimited,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.532978,2021-05-16 13:45:04,81.20022555716085
Rosenbrock,50,adaptive_de_rand_1_bin_radiuslimited,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.531083,2021-05-16 13:45:05,15.460201026070656
Rastrigin,50,adaptive_de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.109655,2021-05-16 13:45:05,0.9949590570932401
Rastrigin,50,adaptive_de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.979272,2021-05-16 13:45:06,1.9899181141864801
Rastrigin,100,adaptive_de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.40397,2021-05-16 13:45:07,4.974795285466257
Rastrigin,100,adaptive_de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.336502,2021-05-16 13:45:10,10.944549628025925
Ackley,50,adaptive_de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.393706,2021-05-16 13:45:12,9.626120345274103e-9
Ackley,50,adaptive_de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.237183,2021-05-16 13:45:13,9.064457628937816e-9
Ackley,100,adaptive_de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.983166,2021-05-16 13:45:13,9.851113702552539e-9
Ackley,100,adaptive_de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.98623,2021-05-16 13:45:14,9.478497986492584e-9
Griewank,50,adaptive_de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.321192,2021-05-16 13:45:15,9.47508171922351e-9
Griewank,50,adaptive_de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.164577,2021-05-16 13:45:15,7.208742269781965e-9
Griewank,100,adaptive_de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.707539,2021-05-16 13:45:15,9.525173649826968e-9
Griewank,100,adaptive_de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.701978,2021-05-16 13:45:16,9.563524860922712e-9
Sphere,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.281399,2021-05-16 13:45:17,8.858932152761133e-9
Sphere,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.047746,2021-05-16 13:45:17,9.48332555606199e-9
Sphere,10,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.010036,2021-05-16 13:45:17,6.846217708344319e-5
Sphere,10,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.010938,2021-05-16 13:45:17,5.082795527786862e-6
Sphere,30,de_rand_2_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.039856,2021-05-16 13:45:17,37.89379176176057
Sphere,30,de_rand_2_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.039987,2021-05-16 13:45:17,59.51943572896771
Schwefel2.22,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.145696,2021-05-16 13:45:17,4.148880621499149e-6
Schwefel2.22,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005596,2021-05-16 13:45:17,3.8144104195054293e-6
Schwefel2.22,10,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011321,2021-05-16 13:45:17,0.00039542759251667186
Schwefel2.22,10,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011264,2021-05-16 13:45:17,0.0018745621201232622
Schwefel2.22,30,de_rand_2_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.040869,2021-05-16 13:45:17,7.48996108925022
Schwefel2.22,30,de_rand_2_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.040721,2021-05-16 13:45:17,6.601615191405635
Schwefel2.21,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.148602,2021-05-16 13:45:18,0.0004836225542012354
Schwefel2.21,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005785,2021-05-16 13:45:18,0.0003536961566082689
Schwefel2.21,10,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011671,2021-05-16 13:45:18,0.30217950649416975
Schwefel2.21,10,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011755,2021-05-16 13:45:18,0.18147198750730903
Schwefel2.21,30,de_rand_2_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.058992,2021-05-16 13:45:18,35.93317722683844
Schwefel2.21,30,de_rand_2_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.040032,2021-05-16 13:45:18,33.469593549622715
Schwefel1.2,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.144388,2021-05-16 13:45:18,0.0006594810497824455
Schwefel1.2,5,de_rand_2_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005101,2021-05-16 13:45:18,0.00040483669112419043
Schwefel1.2,10,de_rand_2_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.051776,2021-05-16 13:45:18,1.7758126742310694
Schwefel1.2,10,de_rand_2_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.049091,2021-05-16 13:45:18,1.4546980819216289
Schwefel1.2,30,de_rand_2_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.314614,2021-05-16 13:45:18,22217.137585636985
Schwefel1.2,30,de_rand_2_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.287688,2021-05-16 13:45:18,18530.28330102316
Schwefel1.2,50,de_rand_2_bin,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.555726,2021-05-16 13:45:19,74227.21538907202
Schwefel1.2,50,de_rand_2_bin,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.551336,2021-05-16 13:45:19,65758.92626225896
Rosenbrock,5,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.149841,2021-05-16 13:45:20,0.0001254018075489858
Rosenbrock,5,de_rand_2_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.01001,2021-05-16 13:45:20,0.00011189319788371506
Rosenbrock,10,de_rand_2_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.065449,2021-05-16 13:45:20,2.8768263688015425
Rosenbrock,10,de_rand_2_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.051911,2021-05-16 13:45:20,1.8272217539861746
Rosenbrock,30,de_rand_2_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.28648,2021-05-16 13:45:20,5205.294768454712
Rosenbrock,30,de_rand_2_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.28121,2021-05-16 13:45:20,3170.802569270045
Rosenbrock,50,de_rand_2_bin,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.504945,2021-05-16 13:45:21,2.9650594009607043e6
Rosenbrock,50,de_rand_2_bin,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.510904,2021-05-16 13:45:21,3.111816154945869e6
Rastrigin,50,de_rand_2_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.362954,2021-05-16 13:45:22,426.8208746565615
Rastrigin,50,de_rand_2_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.220552,2021-05-16 13:45:23,435.3980981325998
Rastrigin,100,de_rand_2_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.281129,2021-05-16 13:45:24,1127.7288720759914
Rastrigin,100,de_rand_2_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.248757,2021-05-16 13:45:28,1140.8839994665918
Ackley,50,de_rand_2_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.340881,2021-05-16 13:45:31,8.265744504887337
Ackley,50,de_rand_2_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.211481,2021-05-16 13:45:32,8.386363802612166
Ackley,100,de_rand_2_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.189237,2021-05-16 13:45:33,19.1703811962795
Ackley,100,de_rand_2_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.182631,2021-05-16 13:45:37,19.036674215391553
Griewank,50,de_rand_2_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.520738,2021-05-16 13:45:40,19.417276672005347
Griewank,50,de_rand_2_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.369575,2021-05-16 13:45:41,13.992041834497275
Griewank,100,de_rand_2_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.748555,2021-05-16 13:45:43,851.8208680112681
Griewank,100,de_rand_2_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.733871,2021-05-16 13:45:46,894.9892304070985
Sphere,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.275744,2021-05-16 13:45:50,9.490494226994258e-9
Sphere,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005645,2021-05-16 13:45:51,9.098879215828806e-9
Sphere,10,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012339,2021-05-16 13:45:51,7.10109530662215e-9
Sphere,10,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012473,2021-05-16 13:45:51,6.554653000847354e-9
Sphere,30,adaptive_de_rand_1_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.039738,2021-05-16 13:45:51,8.225213518196052e-9
Sphere,30,adaptive_de_rand_1_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.076937,2021-05-16 13:45:51,8.693306752137873e-9
Schwefel2.22,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.14662,2021-05-16 13:45:51,1.6973046152024412e-7
Schwefel2.22,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006462,2021-05-16 13:45:51,2.1697181979049412e-8
Schwefel2.22,10,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012898,2021-05-16 13:45:51,6.532976315364293e-7
Schwefel2.22,10,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012655,2021-05-16 13:45:51,6.542131942372266e-7
Schwefel2.22,30,adaptive_de_rand_1_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.044468,2021-05-16 13:45:51,1.04996207899523e-6
Schwefel2.22,30,adaptive_de_rand_1_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.045197,2021-05-16 13:45:51,7.720196031678498e-7
Schwefel2.21,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.145346,2021-05-16 13:45:51,0.0003980086957475154
Schwefel2.21,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006325,2021-05-16 13:45:51,0.00013638657186562653
Schwefel2.21,10,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012948,2021-05-16 13:45:51,0.016910319288418418
Schwefel2.21,10,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.01295,2021-05-16 13:45:51,0.021816522902356812
Schwefel2.21,30,adaptive_de_rand_1_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.048011,2021-05-16 13:45:51,2.4286759677643395
Schwefel2.21,30,adaptive_de_rand_1_bin,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.048868,2021-05-16 13:45:51,1.3555094961104517
Schwefel1.2,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.147581,2021-05-16 13:45:51,1.6759981297025064e-7
Schwefel1.2,5,adaptive_de_rand_1_bin,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006272,2021-05-16 13:45:51,3.340361435310207e-7
Schwefel1.2,10,adaptive_de_rand_1_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.076898,2021-05-16 13:45:51,8.867675855424476e-9
Schwefel1.2,10,adaptive_de_rand_1_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.056336,2021-05-16 13:45:51,3.493759522560069e-9
Schwefel1.2,30,adaptive_de_rand_1_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.326373,2021-05-16 13:45:52,7.32644577061254e-7
Schwefel1.2,30,adaptive_de_rand_1_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.314813,2021-05-16 13:45:52,2.3717583357353695e-6
Schwefel1.2,50,adaptive_de_rand_1_bin,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.555358,2021-05-16 13:45:52,0.02366067637454254
Schwefel1.2,50,adaptive_de_rand_1_bin,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.564241,2021-05-16 13:45:53,0.008936577592189484
Rosenbrock,5,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.150895,2021-05-16 13:45:53,2.3148561613378553e-9
Rosenbrock,5,adaptive_de_rand_1_bin,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012241,2021-05-16 13:45:53,7.058398981759123e-9
Rosenbrock,10,adaptive_de_rand_1_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.063293,2021-05-16 13:45:53,1.2473020878458229e-5
Rosenbrock,10,adaptive_de_rand_1_bin,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.063542,2021-05-16 13:45:54,1.963482396018761e-6
Rosenbrock,30,adaptive_de_rand_1_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.323909,2021-05-16 13:45:54,5.0027298292162445
Rosenbrock,30,adaptive_de_rand_1_bin,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.318865,2021-05-16 13:45:54,3.7885700788343897
Rosenbrock,50,adaptive_de_rand_1_bin,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.538954,2021-05-16 13:45:54,26.376871573890693
Rosenbrock,50,adaptive_de_rand_1_bin,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.546887,2021-05-16 13:45:55,26.731978576863686
Rastrigin,50,adaptive_de_rand_1_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.776714,2021-05-16 13:45:55,7.584446848341031e-9
Rastrigin,50,adaptive_de_rand_1_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.695843,2021-05-16 13:45:56,9.746827345225029e-9
Rastrigin,100,adaptive_de_rand_1_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.06414,2021-05-16 13:45:57,75.18114925526174
Rastrigin,100,adaptive_de_rand_1_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.072693,2021-05-16 13:46:00,82.91876818918513
Ackley,50,adaptive_de_rand_1_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.54417,2021-05-16 13:46:03,9.963436298221495e-9
Ackley,50,adaptive_de_rand_1_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.419293,2021-05-16 13:46:04,9.277705714794138e-9
Ackley,100,adaptive_de_rand_1_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.119135,2021-05-16 13:46:04,9.89568604836677e-9
Ackley,100,adaptive_de_rand_1_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.146998,2021-05-16 13:46:06,9.427928659988538e-9
Griewank,50,adaptive_de_rand_1_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.443563,2021-05-16 13:46:08,9.877747286779481e-9
Griewank,50,adaptive_de_rand_1_bin,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.307343,2021-05-16 13:46:09,9.170104453559702e-9
Griewank,100,adaptive_de_rand_1_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.460641,2021-05-16 13:46:09,9.52905598872178e-9
Griewank,100,adaptive_de_rand_1_bin,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.508258,2021-05-16 13:46:10,9.580050863711165e-9
Sphere,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.388852,2021-05-16 13:46:12,8.639967085221437e-9
Sphere,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.000702,2021-05-16 13:46:12,8.694117068086721e-9
Sphere,10,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.000881,2021-05-16 13:46:12,9.896622275901088e-9
Sphere,10,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.001098,2021-05-16 13:46:12,9.70753792663538e-9
Sphere,30,probabilistic_descent,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.003739,2021-05-16 13:46:12,9.571310818497906e-9
Sphere,30,probabilistic_descent,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004427,2021-05-16 13:46:12,9.881927821646118e-9
Schwefel2.22,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.227606,2021-05-16 13:46:12,0.06195229756914543
Schwefel2.22,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004009,2021-05-16 13:46:13,0.08526542993635534
Schwefel2.22,10,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.009077,2021-05-16 13:46:13,0.034605147993950605
Schwefel2.22,10,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.009411,2021-05-16 13:46:13,0.9244877535634582
Schwefel2.22,30,probabilistic_descent,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.035887,2021-05-16 13:46:13,91.81458184547236
Schwefel2.22,30,probabilistic_descent,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.040892,2021-05-16 13:46:13,87.83542212667395
Schwefel2.21,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.221624,2021-05-16 13:46:13,16.84505170745944
